nohup: ignoring input
15:02:01 system        | redis_cache.1 started (pid=54499)
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /assets/hrms/dist/css/hrms.bundle.FWXVQ5OK.css HTTP/1.0" 200 -
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /assets/frappe/dist/css/report.bundle.A5E4EBSB.css HTTP/1.0" 200 -
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /assets/cmenu/js/menu_sidebar.js HTTP/1.0" 200 -
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /assets/frappe/icons/timeless/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:11:52 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:52] "GET /assets/frappe/icons/espresso/icons.svg?v=1726758167.7978368 HTTP/1.0" 200 -
15:11:53 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:53] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:11:53 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:53] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:11:53 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:53] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:11:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:54] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:11:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:54] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:11:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:54] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:11:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:54] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
15:11:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:54] "GET /api/method/frappe.realtime.get_user_info?sid=65a61f53fd23ef2ec45729c26b8cfe6459c65a19a965e166e4e69b99 HTTP/1.0" 200 -
15:11:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:54] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:11:55 web.1         | 127.0.0.1 - - [19/Sep/2024 15:11:55] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:12:03 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:03] "GET /robots.txt HTTP/1.0" 200 -
15:12:04 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:04] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:12:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:06] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=User&with_parent=1&cached_timestamp=&_=1726758712883 HTTP/1.0" 200 -
15:12:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:06] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.0" 200 -
15:12:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:06] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"User"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1726758712884 HTTP/1.0" 200 -
15:12:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:06] "GET /api/method/frappe.realtime.can_subscribe_doctype?sid=65a61f53fd23ef2ec45729c26b8cfe6459c65a19a965e166e4e69b99&doctype=User HTTP/1.0" 200 -
15:12:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:06] "POST /api/method/frappe.desk.reportview.get HTTP/1.0" 200 -
15:12:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:07] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.0" 200 -
15:12:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:07] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.0" 200 -
15:12:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:07] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.0" 200 -
15:12:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:08] "GET /api/method/frappe.desk.form.load.getdoc?doctype=User&name=hr@demo.com&_=1726758712885 HTTP/1.0" 200 -
15:12:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:08] "GET /api/method/frappe.realtime.can_subscribe_doc?sid=65a61f53fd23ef2ec45729c26b8cfe6459c65a19a965e166e4e69b99&doctype=User&docname=hr@demo.com HTTP/1.0" 200 -
15:12:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:08] "POST /api/method/frappe.core.doctype.user.user.get_timezones HTTP/1.0" 200 -
15:12:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:08] "POST /api/method/frappe.core.doctype.user.user.get_all_roles HTTP/1.0" 200 -
15:12:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:08] "GET /api/method/frappe.realtime.can_subscribe_doc?sid=65a61f53fd23ef2ec45729c26b8cfe6459c65a19a965e166e4e69b99&doctype=User&docname=hr@demo.com HTTP/1.0" 200 -
15:12:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:08] "POST /api/method/frappe.core.doctype.user.user.get_all_roles HTTP/1.0" 200 -
15:12:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:08] "GET /api/method/frappe.client.get_single_value?doctype=LDAP%20Settings&field=enabled&_=1726758712886 HTTP/1.0" 200 -
15:12:16 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:16] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:12:19 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:19] "POST /api/method/frappe.desk.search.search_link HTTP/1.0" 200 -
15:12:19 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:19] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Workspace&with_parent=1&cached_timestamp=&_=1726758712887 HTTP/1.0" 200 -
15:12:22 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:22] "POST /api/method/frappe.client.validate_link HTTP/1.0" 200 -
15:12:27 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:27] "POST /api/method/frappe.desk.form.save.savedocs HTTP/1.0" 200 -
15:12:28 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:28] "GET /api/method/frappe.realtime.can_subscribe_doc?sid=65a61f53fd23ef2ec45729c26b8cfe6459c65a19a965e166e4e69b99&doctype=User&docname=hr@demo.com HTTP/1.0" 200 -
15:12:28 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:28] "GET /api/method/frappe.client.get_single_value?doctype=LDAP%20Settings&field=enabled&_=1726758712888 HTTP/1.0" 200 -
15:12:32 web.1         | /home/erp/frappe-bench/apps/frappe/frappe/handler.py:74: DeprecationWarning: Calling shorthand for logout is deprecated, please specify full path in RPC call.
15:12:32 web.1         |   method = get_attr(cmd)
15:12:32 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:32] "POST /api/method/logout HTTP/1.0" 200 -
15:12:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:34] "GET /login?redirect-to=/app/dashboard-view/Human%2520Resource HTTP/1.0" 200 -
15:12:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:34] "GET /assets/frappe/dist/css/website.bundle.K3X4RV5P.css.map HTTP/1.0" 200 -
15:12:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:34] "GET /assets/erpnext/dist/css/erpnext-web.bundle.C24MAYIB.css.map HTTP/1.0" 200 -
15:12:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:34] "GET /assets/frappe/dist/css/login.bundle.FI4KQYOH.css.map HTTP/1.0" 200 -
15:12:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:34] "GET /assets/frappe/dist/js/frappe-web.bundle.AOOZRKU2.js.map HTTP/1.0" 200 -
15:12:35 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:35] "[33mGET /file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0[0m" 404 -
15:12:35 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:35] "GET /website_script.js HTTP/1.0" 200 -
15:12:35 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:35] "GET /assets/erpnext/dist/js/erpnext-web.bundle.253I7LT4.js.map HTTP/1.0" 200 -
15:12:35 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:35] "GET /assets/frappe/dist/js/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:12:35 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:35] "[33mGET /file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0[0m" 404 -
15:12:43 web.1         | /home/erp/frappe-bench/env/lib/python3.10/site-packages/werkzeug/wrappers/request.py:190: DeprecationWarning: login: Sending `cmd` for RPC calls is deprecated, call REST API instead `/api/method/cmd`
15:12:43 web.1         |   resp = f(*args[:-2] + (request,))
15:12:43 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:43] "POST /login HTTP/1.0" 200 -
15:12:53 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:53] "GET /app/dashboard-view/Human%20Resource HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "GET /app/dashboard-view/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "GET /app/dashboard-view/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "GET /app/dashboard-view/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
15:12:54 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:54] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
15:12:55 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:55] "GET /api/method/frappe.realtime.get_user_info?sid=7ad759e46d84a81bb125b9b5479b9695d3ce287cb4aa8aae00c35513 HTTP/1.0" 200 -
15:12:55 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:55] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
15:12:55 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:55] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
15:12:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:56] "POST /api/method/frappe.desk.doctype.dashboard.dashboard.get_permitted_cards HTTP/1.0" 200 -
15:12:56 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:56] "GET /api/method/frappe.desk.reportview.get_list?doctype=Dashboard&fields=["name"]&limit=20&_=1726758773730 HTTP/1.0" 200 -
15:12:58 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:58] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=New%20Hires%20(This%20Year)&_=1726758773732 HTTP/1.0" 200 -
15:12:58 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:58] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Employee%20Exits%20(This%20Year)&_=1726758773733 HTTP/1.0" 200 -
15:12:58 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:58] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Employees%20Relieving%20(This%20Quarter)&_=1726758773735 HTTP/1.0" 200 -
15:12:58 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:58] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Employees%20Joining%20(This%20Quarter)&_=1726758773734 HTTP/1.0" 200 -
15:12:58 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:58] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Number%20Card&name=Total%20Employees&_=1726758773731 HTTP/1.0" 200 -
15:12:58 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:58] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_result HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_percentage_difference HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_percentage_difference HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.number_card.number_card.get_percentage_difference HTTP/1.0" 200 -
15:12:59 web.1         | 127.0.0.1 - - [19/Sep/2024 15:12:59] "POST /api/method/frappe.desk.doctype.dashboard.dashboard.get_permitted_charts HTTP/1.0" 200 -
15:13:00 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:00] "GET /api/method/frappe.desk.reportview.get_list?filters={"name":"hr@demo.com"}&fields=["*"]&doctype=Dashboard%20Settings&limit=20&_=1726758773736 HTTP/1.0" 200 -
15:13:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:02] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Employees%20by%20Branch&_=1726758773740 HTTP/1.0" 200 -
15:13:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:02] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Gender%20Diversity%20Ratio&_=1726758773737 HTTP/1.0" 200 -
15:13:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:02] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Employees%20by%20Type&_=1726758773738 HTTP/1.0" 200 -
15:13:02 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:02] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Designation%20Wise%20Employee%20Count&_=1726758773741 HTTP/1.0" 200 -
15:13:03 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:02] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Employees%20by%20Grade&_=1726758773739 HTTP/1.0" 200 -
15:13:03 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:03] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:13:03 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:03] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:13:04 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:04] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:13:04 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:04] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Dashboard%20Chart&name=Department%20Wise%20Employee%20Count&_=1726758773742 HTTP/1.0" 200 -
15:13:04 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:04] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:13:05 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:05] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:13:06 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:06] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:13:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:07] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Gender%20Diversity%20Ratio&_=1726758773748 HTTP/1.0" 200 -
15:13:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:07] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Employees%20by%20Branch&_=1726758773749 HTTP/1.0" 200 -
15:13:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:08] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=2024-01-03%2017:36:20.984421&_=1726758773743 HTTP/1.0" 200 -
15:13:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:08] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=2024-01-03%2017:36:20.984421&_=1726758773745 HTTP/1.0" 200 -
15:13:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:08] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=2024-01-03%2017:36:20.984421&_=1726758773744 HTTP/1.0" 200 -
15:13:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:08] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Employees%20by%20Type&_=1726758773750 HTTP/1.0" 200 -
15:13:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:08] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=2024-01-03%2017:36:20.984421&_=1726758773747 HTTP/1.0" 200 -
15:13:08 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:08] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=2024-01-03%2017:36:20.984421&_=1726758773746 HTTP/1.0" 200 -
15:13:09 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:09] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=Employee&with_parent=1&cached_timestamp=2024-01-03%2017:36:20.984421&_=1726758773751 HTTP/1.0" 200 -
15:13:09 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:09] "POST /api/method/frappe.desk.doctype.dashboard_chart.dashboard_chart.get HTTP/1.0" 200 -
15:13:09 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:09] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.0" 200 -
15:13:09 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:09] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:13:09 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:09] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Employees%20by%20Grade&_=1726758773752 HTTP/1.0" 200 -
15:13:09 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:09] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Designation%20Wise%20Employee%20Count&_=1726758773753 HTTP/1.0" 200 -
15:13:09 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:09] "GET /api/method/frappe.client.get?doctype=Dashboard%20Chart&name=Department%20Wise%20Employee%20Count&_=1726758773754 HTTP/1.0" 200 -
15:13:21 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:21] "POST /api/method/frappe.desk.doctype.workspace.workspace.new_page HTTP/1.0" 200 -
15:13:31 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:31] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:13:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:34] "POST /api/method/frappe.desk.doctype.workspace.workspace.save_page HTTP/1.0" 200 -
15:13:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:13:34] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
15:14:24 web.1         | 127.0.0.1 - - [19/Sep/2024 15:14:24] "POST /api/method/frappe.desk.doctype.workspace.workspace.new_page HTTP/1.0" 200 -
15:14:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:14:34] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
15:21:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:21:07] "GET / HTTP/1.0" 200 -
15:27:25 web.1         | 127.0.0.1 - - [19/Sep/2024 15:27:25] "[33mGET /news/market-update-steve-alexander HTTP/1.0[0m" 404 -
15:28:03 web.1         | 127.0.0.1 - - [19/Sep/2024 15:28:03] "GET / HTTP/1.0" 200 -
15:44:07 web.1         | 127.0.0.1 - - [19/Sep/2024 15:44:07] "GET / HTTP/1.0" 200 -
15:48:26 web.1         | 47.237.125.252 - - [19/Sep/2024 15:48:26] code 400, message Bad request syntax ('nil')
15:48:26 web.1         | 47.237.125.252 - - [19/Sep/2024 15:48:26] "[35m[1mnil[0m" HTTPStatus.BAD_REQUEST -
15:49:50 web.1         | 8.219.2.184 - - [19/Sep/2024 15:49:50] code 400, message Bad request syntax ('nil')
15:49:50 web.1         | 8.219.2.184 - - [19/Sep/2024 15:49:50] "[35m[1mnil[0m" HTTPStatus.BAD_REQUEST -
15:52:54 web.1         | 47.237.124.212 - - [19/Sep/2024 15:52:54] code 400, message Bad request syntax ('nil')
15:52:54 web.1         | 47.237.124.212 - - [19/Sep/2024 15:52:54] "[35m[1mnil[0m" HTTPStatus.BAD_REQUEST -
15:54:34 web.1         | 127.0.0.1 - - [19/Sep/2024 15:54:34] "[33mGET /cgi-bin/luci/;stok=/locale HTTP/1.0[0m" 404 -
16:04:19 web.1         | 127.0.0.1 - - [19/Sep/2024 16:04:19] "GET / HTTP/1.0" 200 -
16:06:54 web.1         | 127.0.0.1 - - [19/Sep/2024 16:06:54] "GET / HTTP/1.0" 200 -
16:08:12 web.1         | 127.0.0.1 - - [19/Sep/2024 16:08:12] "GET / HTTP/1.0" 200 -
16:09:28 web.1         | 127.0.0.1 - - [19/Sep/2024 16:09:28] "GET / HTTP/1.0" 200 -
16:13:00 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:00] "GET /app/private/dashbord HTTP/1.0" 200 -
16:13:00 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:00] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "GET /app/private/file_uploader.bundle.FTOK5J7J.css.map HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "GET /app/private/file_uploader.bundle.LEMBDWMB.js.map HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "POST /api/method/erpnext.accounts.utils.get_fiscal_year HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "POST /api/method/frappe.desk.doctype.notification_log.notification_log.get_notification_logs HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "POST /api/method/frappe.desk.doctype.event.event.get_events HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "GET /api/method/frappe.realtime.get_user_info?sid=7ad759e46d84a81bb125b9b5479b9695d3ce287cb4aa8aae00c35513 HTTP/1.0" 200 -
16:13:01 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:01] "POST /api/method/cmenu.api.get_user_menu HTTP/1.0" 200 -
16:13:02 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:02] "POST /api/method/frappe.desk.desktop.get_workspace_sidebar_items HTTP/1.0" 200 -
16:13:02 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:02] "POST /api/method/frappe.desk.desktop.get_desktop_page HTTP/1.0" 200 -
16:13:11 web.1         | 127.0.0.1 - - [19/Sep/2024 16:13:11] "POST /api/method/frappe.desk.doctype.route_history.route_history.deferred_insert HTTP/1.0" 200 -
16:15:44 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:44] "GET /api/method/frappe.desk.form.load.getdoctype?doctype=User&with_parent=1&cached_timestamp=2024-03-20%2017:15:19.200383&_=1726750312366 HTTP/1.0" 200 -
16:15:44 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:44] "POST /api/method/frappe.desk.listview.get_list_settings HTTP/1.0" 200 -
16:15:44 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:44] "GET /api/method/frappe.desk.reportview.get_list?fields=["name","filter_name","for_user","filters"]&filters={"reference_doctype":"User"}&or_filters=[["for_user","%3D","Administrator"],["for_user","%3D",""]]&order_by=filter_name%20asc&doctype=List%20Filter&limit=20&_=1726750312367 HTTP/1.0" 200 -
16:15:45 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:45] "POST /api/method/frappe.desk.reportview.get HTTP/1.0" 200 -
16:15:45 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:45] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.0" 200 -
16:15:45 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:45] "POST /api/method/frappe.model.utils.user_settings.save HTTP/1.0" 200 -
16:15:45 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:45] "POST /api/method/frappe.desk.reportview.get_count HTTP/1.0" 200 -
16:15:46 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:46] "GET /api/method/frappe.desk.form.load.getdoc?doctype=User&name=hr@demo.com&_=1726750312368 HTTP/1.0" 200 -
16:15:46 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:46] "POST /api/method/frappe.core.doctype.user.user.get_timezones HTTP/1.0" 200 -
16:15:47 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:47] "POST /api/method/frappe.core.doctype.user.user.get_all_roles HTTP/1.0" 200 -
16:15:47 web.1         | 127.0.0.1 - - [19/Sep/2024 16:15:47] "POST /api/method/frappe.core.doctype.user.user.get_all_roles HTTP/1.0" 200 -
